"Land","Jahr","Label","number","ratio"
"Burgenland",1949,"Wahlberechtigte",17144,NA
"Burgenland",1949,"GültigeStimmen",14802,NA
"Burgenland",1949,"FSG",11435,77.25
"Burgenland",1949,"ÖAAB",2687,18.15
"Burgenland",1949,"GLB",680,4.59
"Burgenland",1954,"Wahlberechtigte",22067,NA
"Burgenland",1954,"FSG",13854,76.82
"Burgenland",1954,"GültigeStimmen",18034,NA
"Burgenland",1954,"ÖAAB",3024,16.77
"Burgenland",1954,"FA",167,0.93
"Burgenland",1954,"GLB",989,5.48
"Burgenland",1959,"FSG",14662,73.38
"Burgenland",1959,"Wahlberechtigte",25084,NA
"Burgenland",1959,"ÖAAB",4659,23.32
"Burgenland",1959,"GültigeStimmen",1998,NA
"Burgenland",1959,"FA",377,1.89
"Burgenland",1959,"GLB",282,1.41
"Burgenland",1964,"FSG",17272,71.05
"Burgenland",1964,"ÖAAB",6593,27.12
"Burgenland",1964,"Wahlberechtigte",29257,NA
"Burgenland",1964,"FA",211,0.87
"Burgenland",1964,"GültigeStimmen",24309,NA
"Burgenland",1964,"GLB",233,0.96
"Burgenland",1969,"FSG",17031,65.29
"Burgenland",1969,"ÖAAB",876,33.58
"Burgenland",1969,"FA",235,0.9
"Burgenland",1969,"Wahlberechtigte",32339,NA
"Burgenland",1969,"GLB",61,0.23
"Burgenland",1969,"GültigeStimmen",26087,NA
"Burgenland",1974,"FSG",20391,61.89
"Burgenland",1974,"ÖAAB",11882,36.07
"Burgenland",1974,"FA",547,1.66
"Burgenland",1974,"GLB",125,0.38
"Burgenland",1974,"Wahlberechtigte",39559,NA
"Burgenland",1974,"GültigeStimmen",32945,NA
"Burgenland",1979,"FSG",22456,63.25
"Burgenland",1979,"ÖAAB",12708,35.8
"Burgenland",1979,"FA",291,0.82
"Burgenland",1979,"GLB",47,0.13
"Burgenland",1979,"Wahlberechtigte",45392,NA
"Burgenland",1984,"FSG",22052,58.91
"Burgenland",1979,"GültigeStimmen",35502,NA
"Burgenland",1984,"ÖAAB",15276,40.81
"Burgenland",1984,"GLB",108,0.29
"Burgenland",1989,"FSG",19511,60.32
"Burgenland",1984,"Wahlberechtigte",46771,NA
"Burgenland",1989,"ÖAAB",11425,35.32
"Burgenland",1984,"GültigeStimmen",37436,NA
"Burgenland",1989,"FA",1245,3.85
"Burgenland",1989,"GLB",165,0.51
"Burgenland",1994,"FSG",16679,58.08
"Burgenland",1989,"Wahlberechtigte",46539,NA
"Burgenland",1994,"ÖAAB",9269,32.27
